parcelas,valor
1,101.12
2,64.62
5,89.36
10,312.49
2,53.61
1,100.0
1,468.25
1,24.73
3,188.94
3,204.07
1,202.16
1,48.08
10,103.11
2,113.6
4,93.28
1,78.91
1,232.09
1,82.67
1,36.38
1,62.46
1,109.82
8,218.21
2,29.77
1,58.27
1,3.39
2,147.84
10,247.85
1,147.06
1,44.5
3,111.62
5,111.84
4,48.1
3,63.54
8,247.83
9,96.22
1,141.35
1,226.31
1,183.53
1,195.12
1,173.67
1,88.64
2,126.21
1,193.46
1,44.09
1,254.24
10,480.4
1,107.78
1,351.54
1,35.68
1,87.8
1,121.9
3,31.96
1,166.59
7,372.75
3,81.5
2,26.77
3,167.05
1,138.48
1,28.62
8,85.15
1,92.5
2,58.28
1,202.12
8,80.65
6,126.89
2,87.15
1,37.53
1,0.67
1,24.02
1,56.39
3,32.29
3,34.78
3,62.62
4,48.81
2,113.76
10,1963.14
1,32.72
1,105.28
10,296.96
10,3048.27
1,32.99
1,86.15
1,61.42
1,89.75
2,186.87
10,197.91
1,115.35
4,43.62
1,5.65
1,74.01
1,117.85
1,205.54
1,199.04
1,483.51
10,219.63
3,192.69
1,72.76
2,198.73
5,128.66
2,86.02
4,81.0
1,59.86
3,41.84
1,83.93
2,99.9
2,72.42
3,335.46
4,104.72
4,213.11
1,50.0
1,186.47
1,31.66
1,29.34
1,47.43
4,244.72
1,109.75
1,63.83
6,78.42
2,147.45
3,136.95
4,150.52
1,177.49
4,352.98
1,30.29
3,232.73
5,58.92
1,58.62
6,66.42
1,215.48
1,233.67
3,73.06
5,56.49
3,124.8
4,124.6
3,352.98
1,41.99
3,77.11
6,63.61
3,188.22
1,47.69
2,156.32
4,122.62
2,167.8
1,71.8
10,118.89
2,163.08
1,91.55
4,96.12
1,49.91
1,28.09
6,68.25
1,134.39
1,80.67
3,114.18
5,248.57
1,24.72
1,79.61
3,75.17
1,48.29
1,82.9
10,311.17
7,373.1
1,142.34
4,40.86
6,571.42
1,109.75
1,57.51
3,62.78
2,89.47
2,87.62
4,400.8
1,7.8
1,96.1
3,259.83
3,334.98
1,95.99
1,50.0
1,71.38
1,273.48
2,88.95
1,25.28
2,72.77
3,98.88
1,89.88
1,61.75
4,202.76
3,257.61
2,52.04
1,50.68
8,367.2
1,298.22
3,30.82
1,46.0
1,50.0
1,111.8
3,218.49
1,0.01
3,225.12
1,149.89
1,66.17
4,46.85
2,286.64
1,63.95
1,208.07
6,134.36
6,67.1
1,77.57
5,80.88
3,192.47
1,29.86
3,38.68
1,104.37
1,51.75
2,103.92
1,25.89
3,220.86
3,68.52
1,42.27
8,188.5
1,41.5
2,126.74
10,223.14
2,133.76
4,342.03
2,131.61
1,71.14
6,64.83
5,118.28
2,52.77
4,389.12
1,58.16
1,123.92
7,162.7
4,98.34
10,762.4
3,71.36
2,108.87
5,738.53
6,101.74
8,208.63
1,36.72
3,36.59
1,107.07
2,22.33
1,67.96
1,159.03
1,59.33
10,297.95
1,67.32
2,77.75
1,14.26
5,71.04
9,99.24
1,51.1
2,37.9
5,253.88
1,84.44
6,106.5
1,81.43
1,68.43
1,1024.76
8,148.15
5,269.28
1,98.35
3,219.54
1,212.22
1,114.23
1,116.94
7,157.13
4,223.32
6,319.25
1,67.93
1,105.81
8,189.97
8,83.06
5,64.22
1,255.33
10,236.9
8,147.9
2,110.0
1,231.62
2,29.85
1,89.61
2,116.75
2,127.88
1,26.07
2,188.89
1,31.74
1,55.1
10,100.18
2,148.69
10,196.14
2,183.65
1,75.66
8,105.28
1,14.18
12,1543.25
1,91.99
2,317.8
3,296.1
2,73.34
1,223.44
1,77.78
1,158.7
1,190.4
10,301.67
3,31.68
10,160.5
1,36.11
10,144.47
5,227.75
3,313.2
1,0.39
8,236.36
6,485.3
2,98.0
9,408.82
8,87.44
6,137.37
1,652.92
2,59.13
10,166.29
1,22.56
1,23.68
10,150.3
1,54.09
1,5.52
3,37.72
4,47.71
1,31.01
4,487.86
10,776.39
1,84.92
1,32.33
3,742.51
1,38.93
1,88.9
1,359.19
1,62.91
1,169.58
1,37.37
4,72.08
4,84.36
1,67.5
5,75.57
1,54.27
1,26.89
1,68.48
3,109.02
1,84.14
1,69.94
1,35.42
1,75.58
1,195.02
1,174.41
7,91.03
1,5.33
1,19.77
3,756.83
1,14.92
6,163.69
3,162.41
2,195.91
1,244.15
1,73.16
3,117.53
1,131.17
4,99.9
3,87.58
3,61.05
1,10.26
1,64.17
3,45.05
1,43.1
1,5.14
3,161.83
1,27.0
10,658.29
4,233.22
1,25.67
1,82.98
1,8.77
3,489.85
1,40.23
2,108.4
2,98.79
1,171.02
2,65.71
1,67.78
2,129.86
1,31.84
8,81.89
5,228.59
1,111.69
1,91.23
1,38.24
1,547.98
7,160.0
1,1395.76
1,39.09
1,86.04
3,36.01
10,204.96
3,80.92
4,135.54
8,301.35
1,921.04
1,154.28
1,116.94
1,20.0
4,294.42
6,130.3
1,7.54
9,476.99
1,33.75
4,272.87
3,169.87
3,118.67
2,51.69
4,45.09
1,76.88
1,92.02
8,196.41
3,79.56
1,97.65
2,103.55
5,85.74
1,136.23
1,109.59
4,97.35
10,129.48
1,78.26
4,40.86
4,111.21
5,247.62
1,28.86
1,41.05
1,61.2
1,55.96
3,66.78
2,37.09
6,1322.69
1,18.06
1,187.76
3,50.23
1,36.05
1,106.21
10,351.33
1,109.47
2,156.56
1,386.53
10,292.47
1,107.47
1,27.79
1,2.4
1,92.57
1,1353.28
2,144.01
2,105.08
3,399.35
5,77.51
1,333.79
3,143.83
1,30.22
1,84.57
2,142.2
1,75.08
1,136.64
5,106.87
6,1007.98
3,32.43
1,96.2
7,77.78
2,260.99
1,169.32
1,24.86
1,94.64
1,96.8
1,67.29
2,198.44
4,47.29
1,76.06
1,146.96
1,6.55
10,1097.17
2,73.15
1,107.78
1,31.77
1,70.15
6,183.73
1,24.68
1,21.77
5,119.48
3,45.53
3,192.95
1,11.41
1,171.84
1,54.07
1,75.11
4,97.8
7,76.78
10,100.82
1,79.9
3,46.0
8,178.9
8,603.56
1,34.0
8,418.49
1,42.33
4,163.25
10,379.67
1,176.83
10,218.27
1,63.27
1,36.69
1,179.44
3,156.68
2,160.89
1,36.95
1,116.24
1,15.75
10,135.08
4,76.89
2,173.27
1,75.17
3,68.87
1,328.6
1,171.44
10,126.9
10,670.2
4,46.84
2,57.09
6,76.6
1,109.79
1,69.9
1,13.97
1,63.63
4,134.98
1,43.72
1,63.51
1,62.78
1,69.03
1,133.46
1,64.42
1,77.12
1,135.76
3,33.72
1,9.11
1,6.09
1,27.68
1,66.41
8,321.08
1,118.19
3,99.8
7,173.88
1,7.32
4,44.09
1,18.78
1,72.14
2,206.5
1,644.15
1,97.35
1,137.26
1,89.85
10,394.24
1,62.62
1,31.75
1,158.66
1,68.72
1,105.26
8,136.63
5,184.85
1,42.85
1,6.12
1,140.03
1,135.61
2,183.85
3,87.38
3,34.13
1,20.0
6,116.82
1,197.95
1,33.73
3,120.39
4,40.92
1,55.0
10,101.36
8,318.87
1,87.25
6,662.34
1,48.38
7,70.72
1,117.84
1,29.63
4,117.79
1,123.69
8,515.94
4,190.33
1,86.02
1,66.64
1,29.73
4,42.2
6,603.03
4,383.2
1,73.72
1,25.0
2,367.79
1,55.95
1,310.08
3,37.1
2,163.53
4,106.88
1,14.84
1,6.76
2,119.89
1,80.15
1,41.43
10,265.77
1,37.38
4,103.93
1,138.15
1,41.09
2,149.56
1,39.46
1,62.39
1,152.7
10,168.57
1,33.99
10,102.82
1,130.0
1,86.02
10,1714.21
2,329.98
1,115.9
5,57.8
1,53.68
7,141.24
10,218.24
10,167.45
10,280.63
1,111.76
1,24.68
10,115.42
1,39.0
24,274.84
1,142.75
1,69.38
1,54.0
1,75.17
1,16.89
1,26.76
2,58.13
5,204.08
2,43.29
1,51.92
8,153.1
4,268.88
1,1264.17
1,205.98
10,131.71
2,167.39
1,87.53
1,166.35
5,667.88
1,159.85
4,88.31
3,95.21
1,76.85
1,86.15
1,142.2
1,231.27
1,67.36
8,379.99
1,89.1
4,55.28
1,86.04
2,162.79
1,86.64
1,116.95
1,95.98
6,215.56
2,224.43
5,421.2
1,64.01
1,68.35
1,173.75
2,32.77
1,26.4
10,912.0
1,85.15
3,144.94
5,54.34
4,48.62
1,8.66
10,224.14
4,253.36
4,46.29
3,163.53
1,127.38
1,94.74
1,61.0
1,40.13
2,117.39
1,24.68
7,213.04
2,65.0
4,94.3
3,95.64
3,31.77
10,161.88
5,206.08
9,117.85
15,211.87
1,150.83
10,166.83
2,139.8
3,85.81
4,95.3
6,327.17
4,112.71
1,241.5
1,78.01
3,68.62
5,275.11
8,178.89
1,18.6
1,32.38
8,340.13
2,49.06
2,127.47
5,109.89
1,143.78
1,121.09
1,40.0
1,29.73
1,99.34
1,103.55
1,58.41
1,116.36
1,70.35
3,187.67
1,49.89
1,192.3
1,61.46
10,136.99
1,35.0
10,192.22
2,127.25
3,170.97
1,75.07
1,86.61
1,150.84
1,159.56
2,150.37
1,55.38
1,47.42
1,161.5
8,1317.04
1,42.78
5,98.83
3,1550.68
1,90.73
1,60.85
1,33.0
10,1146.2
4,325.95
1,79.62
3,47.47
1,245.85
4,236.34
10,2325.22
1,230.48
1,97.78
2,142.1
1,83.98
1,235.7
5,71.95
1,33.95
1,135.35
1,80.0
8,638.08
7,173.59
1,93.41
1,113.18
1,105.71
4,41.19
4,117.94
3,117.85
10,671.8
5,172.42
10,1271.98
1,73.84
1,50.87
10,312.59
1,47.59
4,418.68
1,44.49
3,92.57
3,32.09
1,46.34
2,159.83
1,61.85
3,87.94
5,323.0
1,198.34
1,56.18
1,157.07
1,25.78
8,176.2
2,243.65
2,45.86
1,98.37
1,91.23
1,75.26
5,92.57
5,114.85
5,163.69
1,53.93
1,765.76
2,28.96
1,144.56
3,94.1
3,38.09
1,32.09
2,57.77
1,7.55
1,84.64
4,228.01
5,167.59
9,92.89
1,115.72
8,173.12
5,153.4
1,27.38
1,36.69
6,94.31
1,32.0
1,92.83
2,47.29
1,195.62
10,347.56
3,58.79
2,197.8
8,162.04
2,107.65
3,50.53
6,649.86
1,53.24
8,236.72
1,38.09
1,43.86
1,34.51
10,1173.44
1,35.06
1,215.14
1,99.9
1,56.85
3,207.22
2,48.0
3,175.02
2,84.48
3,261.18
4,241.65
1,158.98
1,52.22
1,81.14
6,142.54
3,239.42
4,45.13
3,87.64
1,41.2
10,229.63
1,25.0
1,86.6
3,128.89
4,59.75
1,17.87
1,148.0
10,509.97
2,137.68
10,465.68
1,62.59
1,36.69
1,378.74
2,60.19
10,1004.52
10,198.56
2,84.14
8,84.23
1,48.3
2,145.52
1,102.03
1,164.42
2,24.1
4,298.6
3,156.74
1,66.82
1,181.61
1,101.9
2,218.87
1,162.81
10,721.24
10,190.37
2,249.54
10,105.74
6,406.56
10,154.3
1,65.0
11,117.14
8,168.36
6,136.5
1,42.06
10,104.79
4,142.1
1,326.53
1,38.95
1,114.14
2,144.87
3,65.01
1,56.39
2,137.32
2,221.47
1,199.24
1,122.68
1,18.94
5,3358.24
1,50.13
2,117.46
1,51.69
3,89.36
1,6.49
1,130.22
1,31.77
2,122.57
2,73.34
1,75.97
1,160.57
1,154.14
1,62.91
3,355.1
4,244.36
5,187.16
1,96.48
1,88.72
2,61.51
4,55.69
10,330.11
2,128.07
1,148.06
4,56.78
10,145.66
2,114.85
10,303.17
1,82.13
1,87.45
5,197.81
2,271.24
10,109.5
2,132.05
1,359.5
1,94.44
8,171.3
1,89.96
2,126.72
7,130.25
1,181.76
1,71.71
1,50.35
5,57.82
1,133.21
2,244.27
1,128.45
1,19.62
1,63.29
1,173.27
1,78.29
3,141.23
1,198.05
6,82.55
5,131.15
1,68.0
1,106.38
2,312.95
1,57.68
2,58.09
2,69.61
4,214.14
1,52.58
3,105.84
1,34.69
2,317.28
6,178.4
3,238.08
1,87.58
1,57.79
1,58.48
2,161.12
1,124.83
2,99.88
4,175.05
1,30.38
1,2.96
8,647.54
2,69.33
1,28.2
6,102.03
6,136.93
6,235.57
3,78.81
7,345.92
3,218.11
1,48.24
1,91.66
10,114.45
3,66.29
1,135.0
2,68.05
1,50.01
3,84.15
1,187.49
1,20.0
4,225.04
1,32.92
3,69.18
2,85.81
1,65.01
1,1137.11
1,36.69
2,90.58
10,596.76
1,26.04
2,62.01
3,126.91
2,195.39
2,59.69
3,67.98
9,98.74
1,158.52
9,951.61
4,44.0
5,114.79
3,91.95
1,44.09
5,52.85
10,141.32
4,184.84
1,20.0
1,84.2
1,27.19
3,258.24
5,238.23
2,155.95
1,82.9
2,158.13
1,54.0
1,38.01
1,32.23
3,154.28
2,147.78
2,80.4
5,74.07
2,106.06
2,103.62
5,218.06
1,147.58
1,48.62
1,115.16
1,197.58
2,43.53
8,400.36
10,147.99
1,49.42
1,80.1
6,63.87
5,51.64
10,128.0
1,44.85
1,189.97
1,34.58
5,57.69
4,47.82
6,169.87
1,184.2
1,63.42
10,147.13
1,69.9
3,35.31
2,99.31
8,908.67
8,225.23
1,6.0
1,313.99
1,113.26
2,113.88
1,75.53
1,69.14
3,37.26
1,12.64
1,84.13
2,149.88
2,88.54
1,188.28
1,73.34
1,125.33
1,24.31
3,77.89
1,85.6
3,170.76
1,280.12
1,100.0
7,98.78
1,0.59
5,329.47
1,39.24
1,38.05
1,60.63
1,77.89
10,228.28
5,417.0
1,50.24
6,116.2
1,108.0
1,10.47
1,62.64
1,111.09
2,237.55
2,79.02
1,209.94
8,92.13
7,76.72
1,82.73
8,423.21
2,204.7
1,45.53
3,86.0
1,150.92
2,125.42
4,84.13
1,109.4
1,87.62
1,79.26
1,652.7
1,111.18
1,103.55
1,98.54
1,12.84
1,77.89
6,171.75
1,102.64
3,61.05
2,97.11
3,191.0
1,670.85
3,317.64
1,55.1
10,639.98
1,100.0
1,99.9
1,104.93
1,5.77
4,108.53
6,62.01
3,114.33
1,162.38
1,54.14
10,154.74
2,199.26
1,118.68
1,155.85
3,107.8
1,17.97
1,16.63
5,128.14
1,147.24
1,24.1
10,220.79
8,102.96
1,176.88
1,209.67
1,61.07
3,76.65
1,38.58
10,121.8
9,263.15
4,41.84
6,72.85
2,111.92
4,143.11
4,43.98
1,276.1
5,137.93
2,79.8
4,113.11
1,869.1
1,42.86
4,213.73
2,102.06
10,1037.79
1,31.42
3,311.68
1,353.58
1,67.08
2,133.46
1,246.23
15,876.98
1,56.75
1,177.31
1,68.9
8,225.96
1,35.69
1,36.69
1,32.72
3,73.03
3,68.75
6,1351.51
1,124.51
6,117.47
6,173.82
5,58.72
2,185.57
1,125.85
4,83.69
5,224.5
2,314.54
8,202.98
1,82.09
3,142.34
2,32.23
8,351.96
8,283.97
10,300.58
1,43.45
1,36.43
5,64.4
10,181.69
3,115.44
4,75.08
8,128.27
2,54.59
1,134.6
1,30.0
10,1549.41
1,35.0
1,250.47
1,38.78
1,46.75
1,85.8
1,65.87
6,61.05
1,166.71
3,71.36
1,34.88
2,104.21
1,162.03
3,46.3
4,155.03
2,162.14
1,41.05
10,352.55
1,112.46
5,148.2
1,109.98
4,216.07
1,46.13
1,57.73
1,73.34
1,1201.08
1,162.07
1,22.29
6,482.69
3,71.18
2,20.29
3,92.57
1,180.62
1,0.72
5,478.37
3,66.59
2,127.89
1,70.23
1,37.79
1,39.59
10,2419.2
6,137.93
7,158.71
1,63.74
2,20.75
3,35.45
4,200.88
1,41.03
1,45.13
5,415.02
3,72.78
1,60.83
1,35.96
3,37.37
10,107.41
10,238.63
1,176.34
1,50.45
1,167.99
1,164.79
8,229.47
1,5.18
3,335.48
2,551.3
4,109.16
1,128.78
8,113.43
3,360.26
1,17.38
2,66.25
1,48.22
1,336.6
1,62.44
1,52.39
1,183.58
1,141.86
2,51.01
2,185.86
1,20.0
3,103.04
3,492.87
2,621.76
5,103.75
4,87.55
1,110.2
8,415.96
1,14.05
8,377.7
2,116.84
1,78.55
1,33.24
1,48.69
1,83.55
1,49.74
1,123.69
1,10.6
1,79.14
1,70.93
1,103.55
1,52.58
2,148.9
5,417.81
3,66.69
1,137.47
2,22.2
1,330.8
3,77.34
1,20.75
1,15.0
3,121.34
1,158.78
2,148.22
1,45.0
1,28.01
2,90.24
1,35.69
10,152.36
4,59.43
1,152.1
1,46.29
3,167.43
1,105.63
4,96.65
1,74.59
1,119.52
3,425.07
10,917.2
1,32.38
1,219.89
4,144.82
3,214.08
1,31.32
2,205.18
8,368.11
1,16.38
1,68.3
2,113.71
2,47.91
5,52.59
2,171.0
2,137.81
2,272.39
1,47.77
8,554.4
1,100.0
1,26.36
4,199.63
1,67.3
1,64.1
1,100.0
1,154.83
8,621.83
1,95.34
1,92.57
1,18.48
1,30.86
1,133.57
4,520.75
1,57.53
8,243.52
1,64.51
1,69.93
1,48.21
4,49.01
1,50.0
3,87.76
5,312.25
8,103.28
3,74.69
1,71.63
10,1653.6
8,371.28
3,38.09
1,106.89
1,148.6
7,206.91
1,112.92
1,66.81
1,75.06
2,24.83
1,41.9
1,113.82
4,196.0
5,119.76
1,148.51
1,105.07
1,82.51
1,415.52
4,99.9
6,129.86
1,72.14
1,38.62
4,87.14
10,323.15
1,118.18
3,71.92
4,81.01
1,83.75
5,327.77
1,35.73
2,108.11
1,34.13
1,256.87
3,90.28
5,112.59
10,106.38
1,47.5
1,67.3
3,150.6
1,42.83
1,14.89
1,249.18
1,170.0
10,347.26
3,212.07
1,1.18
1,64.42
1,375.25
7,76.67
1,258.9
4,108.86
8,1042.51
1,60.0
1,12.19
3,157.21
1,102.03
1,53.9
1,88.08
1,77.57
4,147.25
1,47.23
10,446.0
1,148.88
8,236.32
4,92.5
1,46.09
1,89.63
3,113.15
1,37.38
1,109.33
1,20.89
6,568.63
2,167.48
1,47.68
1,103.47
1,5.98
3,39.09
1,115.05
8,177.21
2,47.62
2,41.71
3,176.78
1,40.78
8,213.44
1,38.29
1,265.92
1,30.77
10,424.22
7,389.16
1,43.6
1,21.38
1,74.43
1,121.93
8,105.28
1,367.45
1,216.83
8,212.94
1,51.5
1,25.84
1,49.65
8,166.74
1,64.03
1,44.49
1,4.39
1,100.0
1,67.02
1,154.04
3,43.78
2,74.74
1,28.38
10,153.99
1,29.78
2,75.76
7,72.1
1,211.16
1,28.79
1,28.87
10,1653.6
3,353.07
1,41.22
10,384.5
1,102.23
1,44.52
5,108.29
6,223.14
5,53.05
9,98.23
1,129.14
1,219.35
6,593.73
3,92.06
1,35.22
8,1338.41
10,1022.82
5,68.13
1,83.11
1,231.88
6,62.8
1,27.0
1,19.95
10,192.44
4,427.34
1,33.62
4,218.48
1,35.84
1,34.65
10,360.66
1,8.46
4,42.83
1,164.26
1,38.71
1,35.96
3,154.63
2,165.57
1,7.3
1,46.78
5,182.36
1,53.05
2,72.61
3,88.05
1,37.75
1,52.83
2,128.34
1,56.78
2,65.13
1,166.71
5,126.74
1,200.0
4,122.11
1,42.68
2,183.65
1,99.9
1,76.74
2,41.72
1,45.78
4,196.92
1,97.05
2,232.75
4,130.68
5,88.06
1,75.1
2,70.07
1,88.83
3,64.1
3,72.73
1,42.86
5,54.51
10,243.78
1,120.84
6,891.86
1,46.69
3,105.8
1,5.53
1,10.45
1,8.1
1,7.32
1,47.23
3,510.72
4,45.53
1,28.2
10,604.3
1,61.53
1,49.0
1,26.68
4,111.8
1,88.48
1,68.49
10,189.86
1,14.58
2,193.01
1,160.07
2,50.01
1,90.75
1,53.22
2,60.34
7,224.1
1,10.92
2,162.55
2,167.97
1,97.68
1,198.86
1,119.93
1,70.95
8,405.33
2,26.77
1,9.23
8,106.31
1,120.2
1,26.43
1,28.8
2,571.95
3,38.75
1,386.81
1,204.48
1,253.79
5,115.36
1,36.54
4,199.0
18,802.68
3,86.25
1,204.2
1,47.78
4,82.42
1,67.5
1,121.88
1,548.42
1,73.34
1,28.29
4,75.65
2,103.5
2,28.58
2,262.39
4,62.08
1,85.81
10,223.48
1,47.29
8,241.15
3,138.68
6,87.44
2,223.38
1,22.75
3,259.91
1,116.36
10,195.91
1,114.6
1,31.71
1,64.03
1,175.77
4,194.5
2,205.61
1,58.27
4,205.75
10,155.08
1,36.98
1,31.69
10,128.13
1,89.08
4,114.32
3,192.09
1,82.91
2,79.98
2,38.01
10,262.24
4,162.76
1,33.19
10,177.24
1,86.94
1,35.14
1,56.0
1,34.0
4,45.09
2,98.34
1,647.54
3,63.52
8,184.84
2,127.98
5,53.1
1,46.43
4,47.62
10,121.46
1,26.39
1,48.13
1,47.05
1,212.52
5,611.12
5,56.78
2,73.15
2,73.56
1,56.05
2,56.78
1,141.97
1,105.69
1,94.96
2,160.5
1,120.08
3,79.43
1,16.39
10,111.7
1,78.17
1,112.32
10,328.0
1,22.73
1,105.28
1,52.29
1,49.47
1,35.0
1,210.29
1,43.59
1,144.21
4,137.41
4,102.22
5,107.78
2,118.88
1,199.52
1,211.12
1,251.65
1,141.45
3,62.83
10,517.22
1,67.83
1,27.23
1,156.06
1,156.4
1,69.4
1,30.99
1,101.86
1,71.82
8,117.85
1,46.0
6,72.73
12,1225.05
10,158.13
4,207.86
1,32.31
1,7.09
1,118.35
4,200.21
2,42.51
5,55.24
1,116.13
1,37.59
3,77.13
1,69.71
8,228.96
1,52.95
3,123.03
1,50.25
2,133.25
2,49.42
2,21.68
1,54.1
1,81.21
1,103.51
3,131.08
1,158.07
1,16.71
10,120.38
3,108.17
3,183.73
6,506.39
1,319.11
3,191.46
3,79.9
8,183.92
1,147.3
3,145.0
1,22.06
5,82.98
1,54.37
3,91.66
1,93.28
5,59.14
1,77.79
2,99.57
1,50.0
2,1518.55
1,114.74
2,87.27
1,130.69
1,9.16
1,103.6
1,108.9
1,30.0
1,55.09
1,32.63
10,398.85
1,122.9
7,75.68
4,47.68
2,75.07
4,43.09
3,58.2
10,341.51
3,228.41
1,56.39
1,71.63
1,187.34
1,62.69
1,91.08
1,87.94
1,75.27
1,88.08
1,97.17
1,298.09
1,125.09
8,156.33
2,58.49
1,73.34
1,8.96
10,191.58
1,54.0
5,50.13
1,76.78
1,519.74
8,165.67
6,61.01
1,63.79
1,21.15
5,76.57
1,28.73
2,108.83
7,167.62
1,63.82
6,61.01
6,66.02
2,233.04
1,77.57
1,48.85
2,189.56
2,126.9
1,79.61
4,109.22
10,378.39
2,186.84
3,92.76
1,39.28
8,254.25
1,48.68
1,77.99
10,248.36
8,381.9
9,96.26
10,134.01
3,235.7
1,384.79
5,126.92
1,34.22
1,76.76
1,39.28
4,94.48
1,575.68
1,71.8
3,291.32
2,82.5
3,101.34
6,61.09
1,53.9
2,56.75
1,36.96
3,78.7
5,53.27
1,118.43
1,199.49
1,112.84
1,215.14
6,68.35
1,38.13
1,97.89
10,260.13
10,128.48
3,186.7
1,131.46
1,314.52
1,57.36
2,129.12
5,253.99
1,125.42
1,103.27
1,211.92
3,199.06
1,31.38
1,27.68
3,70.91
10,940.65
1,12.82
10,178.9
1,36.9
2,40.23
10,343.51
8,135.07
1,82.52
1,62.7
7,171.77
6,136.1
2,118.35
10,141.51
1,90.1
10,1006.77
1,24.75
1,36.88
10,111.61
4,48.21
5,4042.74
1,9.15
1,60.78
3,56.77
1,113.44
6,152.99
3,34.09
1,42.78
2,133.47
2,128.21
1,32.0
3,157.21
1,34.59
1,298.99
3,702.07
8,372.01
1,66.67
1,33.68
1,68.95
1,195.29
1,319.9
1,37.69
10,702.18
1,129.78
2,61.27
6,271.24
1,68.13
1,109.5
1,255.02
10,259.63
4,340.04
1,40.69
1,64.1
2,133.71
1,35.0
12,142.86
1,35.84
6,62.08
1,51.3
1,92.97
4,111.02
1,92.81
1,87.08
1,30.27
1,86.58
3,88.49
10,514.6
1,155.74
1,169.44
1,94.55
2,72.43
1,160.57
1,34.52
1,169.53
8,195.49
7,149.31
1,16.7
1,77.57
1,15.22
1,4.75
10,540.53
3,322.89
10,526.78
10,133.99
1,55.23
1,358.5
6,65.71
1,218.04
5,1035.79
1,32.29
2,122.12
4,58.59
1,244.22
5,52.25
1,45.69
5,483.67
1,34.0
1,70.5
18,1232.85
1,25.0
2,43.22
5,56.39
1,43.0
1,72.98
1,142.02
10,407.36
1,48.89
1,1.68
2,199.31
1,113.67
1,589.05
2,62.99
1,64.28
1,37.13
3,226.72
1,49.55
1,4.63
2,175.08
1,1.43
1,93.65
2,106.16
3,78.3
1,42.41
7,144.03
1,101.94
1,57.39
1,52.01
10,212.02
1,50.1
2,112.1
2,142.02
1,136.94
1,136.04
1,95.31
1,26.39
5,64.94
1,3.47
8,80.32
8,260.23
1,92.81
2,198.13
1,284.96
3,79.0
3,72.56
1,33.77
1,298.08
1,48.69
5,105.74
1,59.05
1,26.78
1,45.09
1,45.7
5,51.05
1,280.12
1,42.35
1,108.67
2,198.12
5,206.44
2,99.11
1,139.52
1,1.47
1,56.81
1,57.61
2,172.22
1,143.35
8,83.41
1,227.83
2,39.05
1,371.9
1,396.66
3,639.54
8,383.1
1,44.31
4,227.47
1,39.6
3,1140.58
2,97.05
3,74.17
1,108.0
1,25.75
1,137.55
1,131.51
1,192.69
1,33.54
4,43.56
1,261.54
2,27.99
2,131.16
1,304.55
1,47.68
4,339.54
3,135.34
2,211.91
3,99.34
1,51.11
3,87.76
3,275.08
1,183.79
1,434.24
5,113.33
1,9.34
1,20.39
1,49.78
1,114.85
2,195.54
10,344.89
1,76.56
1,4.29
1,142.12
1,648.03
1,56.79
1,173.04
1,24.23
1,14.64
2,94.66
4,870.7
1,14.65
1,80.79
5,358.59
1,15.48
5,62.1
2,75.17
1,33.54
3,82.63
9,267.02
2,198.88
1,32.23
3,79.44
1,20.0
6,60.95
1,88.72
3,136.54
1,219.59
1,34.09
1,319.98
3,64.42
1,254.01
2,128.02
1,135.66
3,97.57
1,99.31
1,34.35
1,38.13
1,104.37
1,165.62
2,159.62
3,804.72
1,76.08
1,128.72
4,216.15
4,114.44
1,120.19
2,107.94
10,181.51
1,34.69
8,84.58
6,453.76
1,83.05
6,574.0
10,382.88
2,142.89
1,35.0
5,283.0
6,62.64
1,34.51
8,561.78
6,143.42
3,150.56
9,262.37
4,77.98
2,102.64
1,24.73
1,82.45
5,105.57
1,73.68
2,56.41
3,284.71
4,155.99
1,42.4
5,95.09
2,76.02
15,404.72
1,88.19
1,19.63
2,42.86
1,81.24
1,74.2
3,158.74
1,77.57
3,37.28
1,128.34
1,114.48
2,468.39
1,55.11
1,47.64
3,148.97
1,2.78
1,196.53
3,31.1
1,93.68
6,156.16
3,164.69
1,126.72
1,77.08
1,141.51
4,43.29
1,80.69
2,67.82
1,87.66
1,48.34
1,94.94
1,118.88
6,382.74
1,66.06
10,251.17
3,73.59
2,80.0
10,126.47
1,65.71
1,51.22
10,226.88
1,55.0
1,86.88
2,163.24
4,83.7
6,206.91
4,476.51
5,55.32
1,95.99
5,146.32
8,107.78
1,97.86
10,302.18
1,113.76
10,134.01
1,61.75
3,113.7
1,14.82
1,35.71
3,325.83
4,153.16
7,234.19
2,106.44
1,32.77
1,44.09
3,201.45
1,59.0
2,40.68
4,53.95
1,50.7
1,107.78
1,103.5
1,36.75
1,135.71
4,313.75
1,22.68
8,351.96
1,81.6
4,209.53
1,56.39
1,8.88
1,87.8
1,219.38
1,61.12
1,132.81
1,86.37
1,183.89
1,1.18
4,127.99
1,52.37
1,140.49
2,76.38
10,192.42
3,185.61
2,153.32
4,66.1
3,186.45
2,190.26
3,139.71
1,7.68
1,50.13
1,115.43
1,119.93
2,30.84
3,37.82
2,105.29
3,31.75
1,70.03
1,63.31
1,573.68
1,308.3
1,64.1
2,98.13
1,196.01
1,99.43
1,395.79
5,199.64
2,172.62
1,38.35
2,65.79
7,202.98
6,61.18
1,89.97
1,63.37
1,60.09
4,124.52
5,55.73
1,9.17
1,38.09
1,65.63
5,118.35
1,71.31
